Tank_num,Date / Time,pH Value,mV Value,Temperature,Average Slope,Date / Time,Salinity Value,Conductance Value,Temperature,Salinity Type,Reference Temperature,Cell Constant,Date / Time,Concentration Value,Saturation Value,Partial Pressure,Solution Temperature,Barometric Pressure,Salinity Correction,Slope,,Notes
22,6/11/2024 9:31,7.78 pH,-37.6 mV,25.1 �C,87.20%,6/11/2024 9:31,9.191 psu,33.025 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:31,6.98 mg/L,88.9 % sat,136.2 Torr,24.9 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
21,6/11/2024 9:32,7.81 pH,-39.4 mV,25.1 �C,87.20%,6/11/2024 9:32,9.185 psu,33.045 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:32,7.04 mg/L,89.8 % sat,137.6 Torr,25.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
20,6/11/2024 9:34,7.74 pH,-35.1 mV,25.1 �C,87.20%,6/11/2024 9:34,9.192 psu,33.057 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:34,6.88 mg/L,87.7 % sat,134.4 Torr,25.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
19,6/11/2024 9:35,7.82 pH,-39.5 mV,25.1 �C,87.20%,6/11/2024 9:35,9.181 psu,33.032 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:35,7.04 mg/L,89.8 % sat,137.7 Torr,25.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
18,6/11/2024 9:37,7.71 pH,-33.5 mV,25.0 �C,87.20%,6/11/2024 9:37,9.197 psu,33.010 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:37,6.75 mg/L,85.9 % sat,131.7 Torr,24.9 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
17,6/11/2024 9:39,7.82 pH,-39.7 mV,25.1 �C,87.20%,6/11/2024 9:39,9.181 psu,33.004 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:39,7.10 mg/L,90.5 % sat,138.7 Torr,25.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
16,6/11/2024 9:40,7.82 pH,-39.9 mV,25.1 �C,87.20%,6/11/2024 9:40,9.183 psu,33.019 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:40,7.11 mg/L,90.6 % sat,138.9 Torr,25.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
15,6/11/2024 9:42,7.83 pH,-40.3 mV,25.1 �C,87.20%,6/11/2024 9:42,9.178 psu,33.011 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:42,6.98 mg/L,89.0 % sat,136.4 Torr,25.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
14,6/11/2024 9:43,7.74 pH,-35.1 mV,25.0 �C,87.20%,6/11/2024 9:43,9.190 psu,32.994 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:43,6.92 mg/L,88.2 % sat,135.2 Torr,25.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
13,6/11/2024 9:45,7.76 pH,-36.3 mV,25.1 �C,87.20%,6/11/2024 9:45,9.166 psu,32.990 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:45,7.08 mg/L,90.3 % sat,138.5 Torr,25.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
12,6/11/2024 9:47,7.76 pH,-36.1 mV,23.6 �C,87.20%,6/11/2024 9:47,9.149 psu,31.959 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:47,6.82 mg/L,84.7 % sat,130.1 Torr,23.6 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
11,6/11/2024 9:49,7.72 pH,-34.1 mV,23.6 �C,87.20%,6/11/2024 9:49,9.170 psu,32.008 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:49,6.68 mg/L,82.9 % sat,127.4 Torr,23.5 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
10,6/11/2024 9:51,7.71 pH,-33.4 mV,23.6 �C,87.20%,6/11/2024 9:51,9.155 psu,31.966 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:51,6.71 mg/L,83.3 % sat,128.0 Torr,23.5 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
9,6/11/2024 9:52,7.67 pH,-31.3 mV,23.6 �C,87.20%,6/11/2024 9:52,9.155 psu,31.959 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:52,6.88 mg/L,85.4 % sat,131.4 Torr,23.5 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
8,6/11/2024 9:53,7.72 pH,-34.2 mV,23.6 �C,87.20%,6/11/2024 9:53,9.155 psu,31.971 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:53,6.70 mg/L,83.2 % sat,128.0 Torr,23.5 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
7,6/11/2024 9:55,7.68 pH,-31.7 mV,23.7 �C,87.20%,6/11/2024 9:55,9.146 psu,31.955 mS,23.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:55,6.86 mg/L,85.1 % sat,130.9 Torr,23.5 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
6,6/11/2024 9:57,7.85 pH,-41.1 mV,23.6 �C,87.20%,6/11/2024 9:57,9.148 psu,31.928 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:57,6.97 mg/L,86.5 % sat,133.0 Torr,23.5 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
5,6/11/2024 9:58,7.79 pH,-37.7 mV,23.6 �C,87.20%,6/11/2024 9:58,9.149 psu,31.943 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 9:58,7.01 mg/L,87.0 % sat,133.7 Torr,23.5 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
4,6/11/2024 10:00,7.86 pH,-41.7 mV,23.7 �C,87.20%,6/11/2024 10:00,9.142 psu,31.948 mS,23.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 10:00,6.96 mg/L,86.4 % sat,132.9 Torr,23.6 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
3,6/11/2024 10:01,7.85 pH,-41.0 mV,23.6 �C,87.20%,6/11/2024 10:01,9.151 psu,31.936 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 10:01,6.94 mg/L,86.1 % sat,132.4 Torr,23.5 �C,760.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
2,6/11/2024 10:03,7.92 pH,-44.7 mV,23.7 �C,87.20%,6/11/2024 10:03,9.134 psu,31.924 mS,23.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 10:03,7.09 mg/L,88.1 % sat,135.4 Torr,23.6 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
1,6/11/2024 10:05,7.85 pH,-41.1 mV,23.6 �C,87.20%,6/11/2024 10:05,9.144 psu,31.928 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 10:05,6.96 mg/L,86.4 % sat,132.9 Torr,23.5 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
24,6/11/2024 14:11,7.80 pH,-39.8 mV,27.1 �C,98.90%,6/11/2024 14:11,9.126 psu,34.168 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:11,6.89 mg/L,90.8 % sat,138.6 Torr,26.9 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
23,6/11/2024 14:12,7.68 pH,-32.3 mV,26.3 �C,98.90%,6/11/2024 14:12,9.111 psu,33.576 mS,26.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:12,6.56 mg/L,85.4 % sat,130.6 Torr,26.2 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
22,6/11/2024 14:14,7.83 pH,-41.4 mV,27.0 �C,98.90%,6/11/2024 14:14,9.127 psu,34.117 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:14,6.82 mg/L,89.8 % sat,137.1 Torr,26.9 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
21,6/11/2024 14:15,7.88 pH,-44.1 mV,27.3 �C,98.90%,6/11/2024 14:15,9.134 psu,34.334 mS,27.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:15,6.86 mg/L,90.8 % sat,138.6 Torr,27.2 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
20,6/11/2024 14:17,7.78 pH,-38.4 mV,26.9 �C,98.90%,6/11/2024 14:17,9.117 psu,34.031 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:17,6.72 mg/L,88.4 % sat,135.0 Torr,26.8 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
19,6/11/2024 14:19,7.86 pH,-43.4 mV,27.4 �C,98.90%,6/11/2024 14:19,9.136 psu,34.410 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:19,6.83 mg/L,90.6 % sat,138.3 Torr,27.3 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
18,6/11/2024 14:21,7.06 pH,3.8 mV,26.9 �C,98.90%,6/11/2024 14:21,9.112 psu,33.984 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:21,6.52 mg/L,85.7 % sat,130.9 Torr,26.8 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
17,6/11/2024 14:23,7.07 pH,3.4 mV,27.3 �C,98.90%,6/11/2024 14:23,9.145 psu,34.368 mS,27.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:23,6.80 mg/L,90.0 % sat,137.3 Torr,27.2 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
16,6/11/2024 14:24,7.06 pH,4.1 mV,27.4 �C,98.90%,6/11/2024 14:24,9.140 psu,34.398 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:24,6.78 mg/L,89.9 % sat,137.3 Torr,27.3 �C,760.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
15,6/11/2024 14:26,7.07 pH,3.5 mV,27.4 �C,98.90%,6/11/2024 14:26,9.144 psu,34.407 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:26,6.74 mg/L,89.3 % sat,136.4 Torr,27.3 �C,760.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
14,6/11/2024 14:28,7.10 pH,1.5 mV,27.1 �C,98.90%,6/11/2024 14:28,9.135 psu,34.190 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:28,6.64 mg/L,87.5 % sat,133.7 Torr,27.0 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
13,6/11/2024 14:29,7.04 pH,4.8 mV,27.7 �C,98.90%,6/11/2024 14:29,9.163 psu,34.673 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:29,6.78 mg/L,90.3 % sat,137.7 Torr,27.5 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
12,6/11/2024 14:32,7.52 pH,-22.8 mV,24.3 �C,98.90%,6/11/2024 14:32,9.208 psu,32.610 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:32,2.24 mg/L,28.2 % sat,43.4 Torr,24.3 �C,760.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
11,6/11/2024 14:35,7.52 pH,-23.1 mV,24.3 �C,98.90%,6/11/2024 14:35,9.205 psu,32.520 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:35,2.31 mg/L,29.0 % sat,44.5 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
10,6/11/2024 14:37,7.50 pH,-21.5 mV,24.3 �C,98.90%,6/11/2024 14:37,9.218 psu,32.612 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:37,2.15 mg/L,27.0 % sat,41.4 Torr,24.2 �C,760.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
9,6/11/2024 14:39,7.52 pH,-23.1 mV,24.3 �C,98.90%,6/11/2024 14:39,9.197 psu,32.515 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:39,2.18 mg/L,27.4 % sat,42.1 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
8,6/11/2024 14:41,7.55 pH,-24.8 mV,24.3 �C,98.90%,6/11/2024 14:41,9.202 psu,32.547 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:41,2.17 mg/L,27.2 % sat,41.7 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
7,6/11/2024 14:43,7.52 pH,-22.7 mV,24.3 �C,98.90%,6/11/2024 14:43,9.221 psu,32.640 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:43,2.16 mg/L,27.1 % sat,41.6 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
6,6/11/2024 14:46,7.91 pH,-45.4 mV,24.4 �C,98.90%,6/11/2024 14:46,9.193 psu,32.569 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:46,7.18 mg/L,90.4 % sat,138.7 Torr,24.3 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
5,6/11/2024 14:47,7.91 pH,-45.8 mV,24.3 �C,98.90%,6/11/2024 14:47,9.205 psu,32.566 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:47,7.33 mg/L,92.2 % sat,141.6 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
4,6/11/2024 14:49,7.95 pH,-48.2 mV,24.4 �C,98.90%,6/11/2024 14:49,9.216 psu,32.655 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:49,7.28 mg/L,91.6 % sat,140.7 Torr,24.3 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
3,6/11/2024 14:51,7.92 pH,-46.0 mV,24.3 �C,98.90%,6/11/2024 14:51,9.209 psu,32.590 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:51,7.20 mg/L,90.5 % sat,139.0 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
2,6/11/2024 14:52,7.97 pH,-49.2 mV,24.4 �C,98.90%,6/11/2024 14:52,9.212 psu,32.639 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:52,7.41 mg/L,93.3 % sat,143.3 Torr,24.3 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
1,6/11/2024 14:52,7.93 pH,-46.6 mV,24.3 �C,98.90%,6/11/2024 14:52,9.195 psu,32.533 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 14:52,7.34 mg/L,92.2 % sat,141.5 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
24,6/11/2024 16:43,7.85 pH,-42.5 mV,27.8 �C,98.90%,6/11/2024 16:43,9.162 psu,34.733 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:43,6.52 mg/L,86.8 % sat,132.3 Torr,27.5 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
23,6/11/2024 16:45,7.68 pH,-32.5 mV,27.2 �C,98.90%,6/11/2024 16:45,9.157 psu,34.337 mS,27.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:45,6.20 mg/L,81.8 % sat,124.8 Torr,27.0 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
22,6/11/2024 16:46,7.83 pH,-41.3 mV,27.7 �C,98.90%,6/11/2024 16:46,9.169 psu,34.740 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:46,6.46 mg/L,86.1 % sat,131.2 Torr,27.6 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
21,6/11/2024 16:46,7.89 pH,-45.1 mV,27.9 �C,98.90%,6/11/2024 16:46,9.168 psu,34.857 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:46,6.54 mg/L,87.5 % sat,133.3 Torr,27.8 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
20,6/11/2024 16:48,7.79 pH,-39.0 mV,27.7 �C,98.90%,6/11/2024 16:48,9.160 psu,34.694 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:48,6.30 mg/L,84.1 % sat,128.1 Torr,27.6 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
19,6/11/2024 16:49,7.89 pH,-45.1 mV,27.9 �C,98.90%,6/11/2024 16:49,9.170 psu,34.824 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:49,6.48 mg/L,86.7 % sat,132.1 Torr,27.8 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
18,6/11/2024 16:51,7.31 pH,-10.7 mV,27.6 �C,98.90%,6/11/2024 16:51,9.162 psu,34.650 mS,27.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:51,2.36 mg/L,31.4 % sat,47.8 Torr,27.6 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
17,6/11/2024 16:52,7.37 pH,-14.7 mV,27.9 �C,98.90%,6/11/2024 16:52,9.165 psu,34.824 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:52,2.03 mg/L,27.1 % sat,41.3 Torr,27.8 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
16,6/11/2024 16:54,7.38 pH,-14.9 mV,27.9 �C,98.90%,6/11/2024 16:54,9.163 psu,34.831 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:54,2.02 mg/L,27.1 % sat,41.2 Torr,27.8 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
15,6/11/2024 16:55,7.37 pH,-14.6 mV,27.9 �C,98.90%,6/11/2024 16:55,9.163 psu,34.833 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:55,2.02 mg/L,27.1 % sat,41.3 Torr,27.8 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
14,6/11/2024 16:57,7.31 pH,-11.0 mV,27.8 �C,98.90%,6/11/2024 16:57,9.160 psu,34.743 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:57,2.45 mg/L,32.8 % sat,49.9 Torr,27.7 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
13,6/11/2024 16:58,7.40 pH,-16.0 mV,28.0 �C,98.90%,6/11/2024 16:58,9.162 psu,34.898 mS,28.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 16:58,1.58 mg/L,21.2 % sat,32.2 Torr,27.9 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
12,6/11/2024 17:00,7.58 pH,-26.6 mV,24.4 �C,98.90%,6/11/2024 17:00,9.145 psu,32.409 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:00,2.24 mg/L,28.2 % sat,43.3 Torr,24.4 �C,759.0 mmHg,9.1 ppt,1.540 Torr/%Sat,,
11,6/11/2024 17:02,7.52 pH,-23.1 mV,24.3 �C,98.90%,6/11/2024 17:02,9.161 psu,32.434 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:02,2.15 mg/L,27.1 % sat,41.6 Torr,24.3 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
10,6/11/2024 17:03,7.55 pH,-24.6 mV,24.3 �C,98.90%,6/11/2024 17:03,9.156 psu,32.432 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:03,2.19 mg/L,27.5 % sat,42.3 Torr,24.3 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
9,6/11/2024 17:05,7.54 pH,-24.2 mV,24.3 �C,98.90%,6/11/2024 17:05,9.159 psu,32.425 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:05,2.08 mg/L,26.2 % sat,40.2 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
8,6/11/2024 17:07,7.55 pH,-24.6 mV,24.3 �C,98.90%,6/11/2024 17:07,9.152 psu,32.420 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:07,2.09 mg/L,26.3 % sat,40.4 Torr,24.3 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
7,6/11/2024 17:08,7.56 pH,-25.4 mV,24.3 �C,98.90%,6/11/2024 17:08,9.154 psu,32.413 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:08,2.17 mg/L,27.3 % sat,41.9 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
6,6/11/2024 17:10,8.04 pH,-53.0 mV,24.3 �C,98.90%,6/11/2024 17:10,9.152 psu,32.392 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:10,7.24 mg/L,91.0 % sat,139.7 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
5,6/11/2024 17:11,8.02 pH,-51.8 mV,24.3 �C,98.90%,6/11/2024 17:11,9.156 psu,32.416 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:11,7.45 mg/L,93.6 % sat,143.7 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
4,6/11/2024 17:12,8.10 pH,-56.7 mV,24.3 �C,98.90%,6/11/2024 17:12,9.160 psu,32.435 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:12,7.52 mg/L,94.5 % sat,145.1 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
3,6/11/2024 17:13,8.03 pH,-52.7 mV,24.3 �C,98.90%,6/11/2024 17:13,9.155 psu,32.403 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:13,7.43 mg/L,93.4 % sat,143.3 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
2,6/11/2024 17:14,8.10 pH,-56.7 mV,24.3 �C,98.90%,6/11/2024 17:14,9.153 psu,32.431 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:14,7.54 mg/L,94.8 % sat,145.5 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
1,6/11/2024 17:14,8.03 pH,-52.4 mV,24.3 �C,98.90%,6/11/2024 17:14,9.152 psu,32.397 mS,24.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/11/2024 17:14,7.42 mg/L,93.3 % sat,143.2 Torr,24.2 �C,759.0 mmHg,9.2 ppt,1.540 Torr/%Sat,,
1,6/12/2024 9:03,7.94 pH,-48.5 mV,23.6 �C,98.70%,6/12/2024 9:03,9.008 psu,31.462 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:03,6.76 mg/L,83.6 % sat,130.1 Torr,23.6 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
2,6/12/2024 9:04,8.00 pH,-51.9 mV,23.6 �C,98.70%,6/12/2024 9:04,8.996 psu,31.443 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:04,6.90 mg/L,85.3 % sat,132.7 Torr,23.6 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
3,6/12/2024 9:04,7.93 pH,-48.0 mV,23.5 �C,98.70%,6/12/2024 9:04,9.003 psu,31.420 mS,23.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:04,6.90 mg/L,85.2 % sat,132.6 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
4,6/12/2024 9:05,7.97 pH,-50.6 mV,23.6 �C,98.70%,6/12/2024 9:05,8.994 psu,31.433 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:05,6.93 mg/L,85.7 % sat,133.3 Torr,23.6 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
5,6/12/2024 9:06,7.92 pH,-47.2 mV,23.6 �C,98.70%,6/12/2024 9:06,8.998 psu,31.426 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:06,6.86 mg/L,84.7 % sat,131.9 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
6,6/12/2024 9:06,7.93 pH,-48.1 mV,23.6 �C,98.70%,6/12/2024 9:06,8.998 psu,31.409 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:06,6.86 mg/L,84.7 % sat,131.9 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
7,6/12/2024 9:08,7.95 pH,-49.3 mV,23.6 �C,98.70%,6/12/2024 9:08,8.991 psu,31.417 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:08,7.02 mg/L,86.7 % sat,134.9 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
8,6/12/2024 9:09,7.94 pH,-48.5 mV,23.6 �C,98.70%,6/12/2024 9:09,8.988 psu,31.417 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:09,7.07 mg/L,87.3 % sat,135.8 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
9,6/12/2024 9:09,7.90 pH,-46.3 mV,23.6 �C,98.70%,6/12/2024 9:09,8.996 psu,31.429 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:09,7.07 mg/L,87.3 % sat,135.9 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
10,6/12/2024 9:10,7.90 pH,-46.4 mV,23.6 �C,98.70%,6/12/2024 9:10,8.998 psu,31.441 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:10,6.96 mg/L,86.0 % sat,133.8 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
11,6/12/2024 9:11,7.88 pH,-45.3 mV,23.6 �C,98.70%,6/12/2024 9:11,9.000 psu,31.453 mS,23.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/12/2024 9:11,6.94 mg/L,85.7 % sat,133.4 Torr,23.5 �C,762.0 mmHg,9.0 ppt,1.557 Torr/%Sat,,
